Title,Author,Category,Pages,Publisher,Price,Currency
Fundamentals of Wavelets,"Goswami, Jaideva",signal_processing,228,Wiley,165,PLN
Data Smart,"Foreman, John",data_science,235,Wiley,297,USD
God Created the Integers,"Hawking, Stephen",mathematics,197,Penguin,142,EURO
Superfreakonomics,"Dubner, Stephen",economics,179,HarperCollins,188,PLN
Orientalism,"Said, Edward",history,197,Penguin,195,PLN
"Nature of Statistical Learning Theory, The","Vapnik, Vladimir",data_science,230,Springer,278,USD
Integration of the Indian States,"Menon, V P",history,217,Orient Blackswan,245,PLN
"Drunkard's Walk, The","Mlodinow, Leonard",science,197,Penguin,184,PLN
Image Processing & Mathematical Morphology,"Shih, Frank",signal_processing,241,CRC,238,PLN
How to Think Like Sherlock Holmes,"Konnikova, Maria",psychology,240,Penguin,132,USD
Data Scientists at Work,Sebastian Gutierrez,data_science,230,Apress,77,PLN
Slaughterhouse Five,"Vonnegut, Kurt",fiction,198,Random House,155,PLN
Birth of a Theorem,"Villani, Cedric",mathematics,234,Bodley Head,68,PLN
Structure & Interpretation of Computer Programs,"Sussman, Gerald",computer_science,240,MIT Press,213,EURO
"Age of Wrath, The","Eraly, Abraham",history,238,Penguin,132,PLN
"Trial, The","Kafka, Frank",fiction,198,Random House,287,EURO
Statistical Decision Theory',"Pratt, John",data_science,236,MIT Press,137,PLN
Data Mining Handbook,"Nisbet, Robert",data_science,242,Apress,185,EURO
"New Machiavelli, The","Wells, H. G.",fiction,180,Penguin,206,USD
Physics & Philosophy,"Heisenberg, Werner",science,197,Penguin,214,PLN
Making Software,"Oram, Andy",computer_science,232,O'Reilly,278,PLN
"Analysis, Vol I","Tao, Terence",mathematics,248,HBA,241,PLN
Machine Learning for Hackers,"Conway, Drew",data_science,233,O'Reilly,299,USD
"Signal and the Noise, The","Silver, Nate",data_science,233,Penguin,272,PLN
Python for Data Analysis,"McKinney, Wes",data_science,233,O'Reilly,267,EURO
Introduction to Algorithms,"Cormen, Thomas",computer_science,234,MIT Press,275,PLN
"Beautiful and the Damned, The","Deb, Siddhartha",nonfiction,198,Penguin,262,PLN
"Outsider, The","Camus, Albert",fiction,198,Penguin,283,PLN
"Complete Sherlock Holmes, The - Vol I","Doyle, Arthur Conan",fiction,176,Random House,178,USD
