Title,Category,Pages,Publisher,Price,AuthorSurname,AuthorName,ISBN
Fundamentals of Wavelets,signal_processing,228,Wiley,165,Goswami,Jaideva,614-12-65841-54-3
Data Smart,data_science,235,Wiley,297,Foreman,John,081-62-67897-49-8
God Created the Integers,mathematics,197,Penguin,142,Hawking,Stephen,276-76-79670-39-8
Superfreakonomics,economics,179,HarperCollins,188,Dubner,Stephen,888-71-20321-93-1
Orientalism,history,197,Penguin,195,Said,Edward,548-00-87517-24-7
"Nature of Statistical Learning Theory, The",data_science,230,Springer,278,Vapnik,Vladimir,792-57-78934-86-9
Integration of the Indian States,history,217,Orient Blackswan,245,Menon,V P,421-97-80047-01-3
"Drunkard's Walk, The",science,197,Penguin,184,Mlodinow,Leonard,224-95-51814-25-9
Image Processing & Mathematical Morphology,signal_processing,241,CRC,238,Shih,Frank,586-42-41509-95-3
How to Think Like Sherlock Holmes,psychology,240,Penguin,132,Konnikova,Maria,781-06-46746-54-1
Data Scientists at Work,data_science,230,Apress,77,Sebastian Gutierrez,,116-37-34750-12-3
Slaughterhouse Five,fiction,198,Random House,155,Vonnegut,Kurt,057-07-00440-98-6
Birth of a Theorem,mathematics,234,Bodley Head,68,Villani,Cedric,397-85-29244-26-6
Structure & Interpretation of Computer Programs,computer_science,240,MIT Press,213,Sussman,Gerald,793-90-66241-45-0
"Age of Wrath, The",history,238,Penguin,132,Eraly,Abraham,921-60-64087-72-1
"Trial, The",fiction,198,Random House,287,Kafka,Frank,951-74-60755-59-3
Statistical Decision Theory',data_science,236,MIT Press,137,Pratt,John,064-10-08186-21-6
Data Mining Handbook,data_science,242,Apress,185,Nisbet,Robert,119-39-77538-05-0
"New Machiavelli, The",fiction,180,Penguin,206,Wells,H. G.,593-69-51210-38-5
Physics & Philosophy,science,197,Penguin,214,Heisenberg,Werner,006-75-70662-06-6
Making Software,computer_science,232,O'Reilly,278,Oram,Andy,268-47-89086-36-3
"Analysis, Vol I",mathematics,248,HBA,241,Tao,Terence,163-88-34336-71-6
Machine Learning for Hackers,data_science,233,O'Reilly,299,Conway,Drew,293-96-91739-99-9
"Signal and the Noise, The",data_science,233,Penguin,272,Silver,Nate,831-12-40278-39-2
Python for Data Analysis,data_science,233,O'Reilly,267,McKinney,Wes,638-57-41415-41-7
Introduction to Algorithms,computer_science,234,MIT Press,275,Cormen,Thomas,498-10-70438-87-9
"Beautiful and the Damned, The",nonfiction,198,Penguin,262,Deb,Siddhartha,972-61-30108-95-1
"Outsider, The",fiction,198,Penguin,283,Camus,Albert,885-75-65986-22-5
"Complete Sherlock Holmes, The - Vol I",fiction,176,Random House,178,Doyle,Arthur Conan,380-46-31151-87-4
"Complete Sherlock Holmes, The - Vol II",fiction,176,Random House,152,Doyle,Arthur Conan,170-09-97664-43-6
"Wealth of Nations, The",economics,175,Random House,188,Smith,Adam,276-34-42909-40-7
"Pillars of the Earth, The",fiction,176,Random House,123,Follett,Ken,274-50-56004-07-0
Mein Kampf,nonfiction,212,Rupa,287,Hitler,Adolf,715-13-22358-88-9
"Tao of Physics, The",science,179,Penguin,221,Capra,Fritjof,516-44-99002-56-5
Surely You're Joking Mr Feynman,science,198,Random House,265,Feynman,Richard,170-37-00330-60-6
"Farewell to Arms, A",fiction,179,Rupa,127,Hemingway,Ernest,304-68-83073-21-8
"Veteran, The",fiction,177,Transworld,205,Forsyth,Frederick,103-77-19484-14-4
False Impressions,fiction,177,Pan,93,Archer,Jeffery,079-16-96898-21-6
"Last Lecture, The",nonfiction,197,Hyperion,76,Pausch,Randy,139-38-80229-06-0
Return of the Primitive,philosophy,202,Penguin,182,Rand,Ayn,124-02-23642-02-5
Jurassic Park,fiction,174,Random House,224,Crichton,Michael,857-85-89440-64-8
"Russian Journal, A",nonfiction,196,Penguin,169,Steinbeck,John,959-76-03848-86-5
Tales of Mystery and Imagination,fiction,172,HarperCollins,278,Poe,Edgar Allen,714-88-11856-65-4
Freakonomics,economics,197,Penguin,176,Dubner,Stephen,948-76-23000-22-8
"Hidden Connections, The",science,197,HarperCollins,125,Capra,Fritjof,004-60-74054-48-6
"Story of Philosophy, The",philosophy,170,Pocket,274,Durant,Will,896-47-80623-11-8
Asami Asami,fiction,205,Mauj,93,Deshpande,P L,101-44-88048-46-9
Journal of a Novel,fiction,196,Penguin,163,Steinbeck,John,492-51-28484-29-4
Once There Was a War,nonfiction,196,Penguin,156,Steinbeck,John,238-31-30336-79-3
"Moon is Down, The",fiction,196,Penguin,66,Steinbeck,John,539-52-96834-18-0
"Brethren, The",fiction,174,Random House,252,Grisham,John,139-76-67399-96-3
In a Free State,fiction,196,Rupa,167,Naipaul,V. S.,233-43-37208-88-9
Catch 22,fiction,178,Random House,93,Heller,Joseph,816-20-16453-83-9
"Complete Mastermind, The",nonfiction,178,BBC,64,BBC,,756-93-75369-80-5
Dylan on Dylan,nonfiction,197,Random House,180,Dylan,Bob,539-51-62186-31-6
Soft Computing & Intelligent Systems,data_science,242,Elsevier,55,Gupta,Madan,933-85-19524-73-8
Textbook of Economic Theory,economics,242,Pearson,53,Stonier,Alfred,574-71-92678-44-5
Econometric Analysis,economics,242,Pearson,209,Greene,W. H.,043-97-54900-63-0
Learning OpenCV,data_science,232,O'Reilly,284,Bradsky,Gary,626-56-11084-44-0
Data Structures Using C & C++,computer_science,235,Prentice Hall,232,Tanenbaum,Andrew,664-65-43149-49-9
"Computer Vision, A Modern Approach",data_science,255,Pearson,146,Forsyth,David,861-93-04157-56-5
Principles of Communication Systems,computer_science,240,TMH,185,Taub,Schilling,222-76-47795-77-4
Let Us C,computer_science,213,Prentice Hall,157,Kanetkar,Yashwant,960-69-30977-68-1
"Amulet of Samarkand, The",fiction,179,Random House,252,Stroud,Jonathan,494-20-77349-97-6
Crime and Punishment,fiction,180,Penguin,298,Dostoevsky,Fyodor,082-26-69972-67-4
Angels & Demons,fiction,178,Random House,233,Brown,Dan,885-51-02808-92-4
"Argumentative Indian, The",nonfiction,209,Picador,68,Sen,Amartya,592-44-34691-50-3
Sea of Poppies,fiction,197,Penguin,79,Ghosh,Amitav,518-18-08614-74-2
"Idea of Justice, The",nonfiction,212,Penguin,152,Sen,Amartya,667-98-62499-15-9
"Raisin in the Sun, A",fiction,175,Penguin,84,Hansberry,Lorraine,218-18-50489-91-7
All the President's Men,history,177,Random House,156,Woodward,Bob,087-49-38144-18-1
"Prisoner of Birth, A",fiction,176,Pan,297,Archer,Jeffery,480-50-70694-72-0
Scoop!,history,216,HarperCollins,254,Nayar,Kuldip,167-00-69433-04-3
